RedDog V1beta.9 2016-03-19 18:32:06.838950

Copyright (c) 2015, David Edwards, Bernie Pope, Kat Holt
All rights reserved. (see README.txt for more details)

Run History:
Run	date/time	sequences	version
first	2016-03-19 18:32:06.838950	18	V1beta.9

Modules:
	python-gcc/2.7.5
	bwa-intel/0.6.2
	samtools-intel/1.1
	bcftools-intel/1.1
	eautils-gcc/1.1.2
	bowtie2-intel/2.2.3
	fasttree-gcc/2.1.7dp

Reference: /vlsci/VR0082/shared/data/Elizabethkingia/CP007547_NUHP1.gbk
Reference Format: Genbank
No. of Replicons: 1

No. of Sequences: 18
Sequence Type: Illumina paired-end
Sequences List: /vlsci/VR0082/shared/data/Elizabethkingia/mapping_190316/full_sequence_list.txt
Run type: phylogeny
Mapping: bowtie
bowtie mapping preset: --sensitive-local
bowtie X option: 2000

Filter Options:
Minimum read depth: 5

Pass/fail criteria:
Coverage of replicon: 50%
Depth of reads: 10
Reads mapped: 50%

Replicon tested for percent of reads mapped:
Replicon	Percent of total
CP007547	100.0

Allele conservation ratio: 0.95

Outgroup calling
Standard Deviations from mean SNP count: 2

Replicon: CP007547
None of the 18 isolates failed

Read History:
reads	full path	date/time	read type	mapping	version
SRR3240403_1.fastq.gz	/vlsci/VR0082/shared/data/Elizabethkingia/reads	2016-03-19 18:32:06.838950	PE	bowtie	V1beta.9
SRR3240403_2.fastq.gz	/vlsci/VR0082/shared/data/Elizabethkingia/reads	2016-03-19 18:32:06.838950	PE	bowtie	V1beta.9
SRR3240404_1.fastq.gz	/vlsci/VR0082/shared/data/Elizabethkingia/reads	2016-03-19 18:32:06.838950	PE	bowtie	V1beta.9
SRR3240404_2.fastq.gz	/vlsci/VR0082/shared/data/Elizabethkingia/reads	2016-03-19 18:32:06.838950	PE	bowtie	V1beta.9
SRR3240405_1.fastq.gz	/vlsci/VR0082/shared/data/Elizabethkingia/reads	2016-03-19 18:32:06.838950	PE	bowtie	V1beta.9
SRR3240405_2.fastq.gz	/vlsci/VR0082/shared/data/Elizabethkingia/reads	2016-03-19 18:32:06.838950	PE	bowtie	V1beta.9
SRR3240406_1.fastq.gz	/vlsci/VR0082/shared/data/Elizabethkingia/reads	2016-03-19 18:32:06.838950	PE	bowtie	V1beta.9
SRR3240406_2.fastq.gz	/vlsci/VR0082/shared/data/Elizabethkingia/reads	2016-03-19 18:32:06.838950	PE	bowtie	V1beta.9
SRR3240407_1.fastq.gz	/vlsci/VR0082/shared/data/Elizabethkingia/reads	2016-03-19 18:32:06.838950	PE	bowtie	V1beta.9
SRR3240407_2.fastq.gz	/vlsci/VR0082/shared/data/Elizabethkingia/reads	2016-03-19 18:32:06.838950	PE	bowtie	V1beta.9
SRR3240408_1.fastq.gz	/vlsci/VR0082/shared/data/Elizabethkingia/reads	2016-03-19 18:32:06.838950	PE	bowtie	V1beta.9
SRR3240408_2.fastq.gz	/vlsci/VR0082/shared/data/Elizabethkingia/reads	2016-03-19 18:32:06.838950	PE	bowtie	V1beta.9
SRR3240409_1.fastq.gz	/vlsci/VR0082/shared/data/Elizabethkingia/reads	2016-03-19 18:32:06.838950	PE	bowtie	V1beta.9
SRR3240409_2.fastq.gz	/vlsci/VR0082/shared/data/Elizabethkingia/reads	2016-03-19 18:32:06.838950	PE	bowtie	V1beta.9
SRR3240410_1.fastq.gz	/vlsci/VR0082/shared/data/Elizabethkingia/reads	2016-03-19 18:32:06.838950	PE	bowtie	V1beta.9
SRR3240410_2.fastq.gz	/vlsci/VR0082/shared/data/Elizabethkingia/reads	2016-03-19 18:32:06.838950	PE	bowtie	V1beta.9
SRR3240411_1.fastq.gz	/vlsci/VR0082/shared/data/Elizabethkingia/reads	2016-03-19 18:32:06.838950	PE	bowtie	V1beta.9
SRR3240411_2.fastq.gz	/vlsci/VR0082/shared/data/Elizabethkingia/reads	2016-03-19 18:32:06.838950	PE	bowtie	V1beta.9
SRR3240412_1.fastq.gz	/vlsci/VR0082/shared/data/Elizabethkingia/reads	2016-03-19 18:32:06.838950	PE	bowtie	V1beta.9
SRR3240412_2.fastq.gz	/vlsci/VR0082/shared/data/Elizabethkingia/reads	2016-03-19 18:32:06.838950	PE	bowtie	V1beta.9
SRR3240413_1.fastq.gz	/vlsci/VR0082/shared/data/Elizabethkingia/reads	2016-03-19 18:32:06.838950	PE	bowtie	V1beta.9
SRR3240413_2.fastq.gz	/vlsci/VR0082/shared/data/Elizabethkingia/reads	2016-03-19 18:32:06.838950	PE	bowtie	V1beta.9
SRR3240414_1.fastq.gz	/vlsci/VR0082/shared/data/Elizabethkingia/reads	2016-03-19 18:32:06.838950	PE	bowtie	V1beta.9
SRR3240414_2.fastq.gz	/vlsci/VR0082/shared/data/Elizabethkingia/reads	2016-03-19 18:32:06.838950	PE	bowtie	V1beta.9
SRR3240397_1.fastq.gz	/vlsci/VR0082/shared/data/Elizabethkingia/first_batch	2016-03-19 18:32:06.838950	PE	bowtie	V1beta.9
SRR3240397_2.fastq.gz	/vlsci/VR0082/shared/data/Elizabethkingia/first_batch	2016-03-19 18:32:06.838950	PE	bowtie	V1beta.9
SRR3240398_1.fastq.gz	/vlsci/VR0082/shared/data/Elizabethkingia/first_batch	2016-03-19 18:32:06.838950	PE	bowtie	V1beta.9
SRR3240398_2.fastq.gz	/vlsci/VR0082/shared/data/Elizabethkingia/first_batch	2016-03-19 18:32:06.838950	PE	bowtie	V1beta.9
SRR3240399_1.fastq.gz	/vlsci/VR0082/shared/data/Elizabethkingia/first_batch	2016-03-19 18:32:06.838950	PE	bowtie	V1beta.9
SRR3240399_2.fastq.gz	/vlsci/VR0082/shared/data/Elizabethkingia/first_batch	2016-03-19 18:32:06.838950	PE	bowtie	V1beta.9
SRR3240400_1.fastq.gz	/vlsci/VR0082/shared/data/Elizabethkingia/first_batch	2016-03-19 18:32:06.838950	PE	bowtie	V1beta.9
SRR3240400_2.fastq.gz	/vlsci/VR0082/shared/data/Elizabethkingia/first_batch	2016-03-19 18:32:06.838950	PE	bowtie	V1beta.9
SRR3240401_1.fastq.gz	/vlsci/VR0082/shared/data/Elizabethkingia/first_batch	2016-03-19 18:32:06.838950	PE	bowtie	V1beta.9
SRR3240401_2.fastq.gz	/vlsci/VR0082/shared/data/Elizabethkingia/first_batch	2016-03-19 18:32:06.838950	PE	bowtie	V1beta.9
SRR3240402_1.fastq.gz	/vlsci/VR0082/shared/data/Elizabethkingia/first_batch	2016-03-19 18:32:06.838950	PE	bowtie	V1beta.9
SRR3240402_2.fastq.gz	/vlsci/VR0082/shared/data/Elizabethkingia/first_batch	2016-03-19 18:32:06.838950	PE	bowtie	V1beta.9

